Date,Viewcount,Likes,Comments,Post Link,Description
3/24/2021,,13,2,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_wastemanagement-implementation-digitalsocietyschool-activity-6783292233232736256-izRV,It's time to roll our sleeves. In the past few years we conducted many sustainability projects on how our own Waste Management process should look like. Now is the time to implement these findings to make an actual impact.Read more on https://buff.ly/39dFfeM
3/24/2021,,33,1,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_digitaltwin-vr-ar-activity-6782949695338639360-37eg,"Meet Marcel Schouwenaar. He will join the Digital Twin Track as ambassador for the program, contributing his expertise in responsible design, development and application of technology in the context of wicked problems. Marcel is the co-founder of design studio The Incredible Machine, operating on the intersection between design, technology and ethics. Read more about him on our community page. https://buff.ly/39eLCyy"
3/24/2021,,4,0,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_digitalsocietyschool-news-readitwhileitshot-activity-6782572236340506624-d7eq,Did you miss our newsletter last week? Be sure to catch the next one!Subscribe here: https://buff.ly/3vWNlCl
3/24/2021,,16,0,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_21for21-podcast-dearfutureiamready-activity-6782255101932265472-HmSN,"Listen to our newest podcast in which Marco Van Hout, our co-founder, and Carola Verschoor, founder of Transformational Studio, are interviewing 21 transformational leaders about how we might address the challenges of the 21st century for the special series #21for21 of DSS’s podcast ""Dear Future, I'm Ready"". As they share their ideas you’ll learn about how design, technology and social innovation can help.Listen the podcast here: https://buff.ly/31iMIop"
3/24/2021,,1,0,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_methodmonday-inspiration-magic-activity-6782209783572246528-mnmF,"It's that day of the week again! Set your goals, choose your methods, work your magic. Clickable Prototype WHEN Once an idea has been developed enough and needs input on user behavior with it.WHY To check if the design behaves as intended. Want to learn more? https://buff.ly/2PuaCKQ We also offer the new course ""Design Thinking Fundamentals"" which can also be found on our website!"
3/24/2021,,4,1,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_digitalsocietyschool-course-homeschooling-activity-6781127980908347392-7Z82,"Homeschooling during the COVID-19 pandemic. Join at 16:00 this afternoon! Dr Samantha Eddis PhD and Dr. Dimitrios Vlachopoulos, PhD, SFHEA, FRSA as they share the opportunities and challenges of homeschooling during the COVID-19 pandemic. Registration link can be found here: https://buff.ly/2Qu30ss While you are at it, don’t forget to check out our other EdTech modules about Online Learning & Education on our website. See link in comments."
3/24/2021,,8,2,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_digitaltwin-vr-ar-activity-6780820751311241216-hzxu,"Heard about our Digital Twin project yet? Check out the Sprint 1 progress of the Digital Twins team. We documented our three week journey like the issues student athletes struggle with, a visit to StreamingBuzz and a a self-tracking research.Read more at https://buff.ly/3cphF0J"
3/24/2021,,5,1,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_digitalsocietyschool-tracks-events-activity-6780786016727928832-H98p,Find out what we're up to? Don't miss our next newsletter tomorrow! Go to News & Events on our website to sign up or see link in our comment.
3/24/2021,,4,0,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_istituto-europeo-di-design-on-linkedin-ied-activity-6777506021813325824-xpaj,
3/24/2021,,3,2,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_digitalsocietyschool-course-homeschooling-activity-6780065633452208128-sfSt,"Homeschooling during the COVID-19 pandemic. Join Dr Samantha Eddis PhD and Dr. Dimitrios Vlachopoulos, PhD, SFHEA, FRSA as they share the opportunities and challenges of homeschooling during the COVID-19 pandemic. Registration link can be found here: https://buff.ly/317k09P While you are at it, don’t forget to check out our other EdTech modules about Online Learning & Education on our website. See link in comments."
3/24/2021,,34,3,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_digital-society-lecture-activity-6780160753279229952-cZa9,"We would like to congratulate Martijn de Waal for the inaugural lecture he just did, becoming a Professor of Civic Interaction Design."
3/24/2021,,24,1,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_course-designthinking-problemsolving-activity-6779723917494910976-psFW,"We are excited to launch our Design Thinking Fundamentals course starting April 15! Do you want to become an innovator in your field? Are you curious about design thinking and human centered design? Would you like to uncover opportunities in your daily work and engage others in the process too? Would you like to learn practical tips and useful strategies to apply creativity to your problem solving approach? If you answered yes to one or more of these questions, then this course is for you! Registration link can be found here: https://buff.ly/3vMbpHV"
3/24/2021,,8,1,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_methodmonday-inspiration-magic-activity-6779691903228112896-3Bx8,"New Monday, new method! Set your goals, choose your methods, work your magic. Break up/Love letter WHEN In the ideation and user exploration phase. WHY Using brand- consumer relationships, perception and loyalty can help you create a better design.Want to learn more? https://buff.ly/3qDrnQU"
3/24/2021,,24,3,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_learning-training-teg-activity-6778234152492773376-Uwx0,"The EdTech for Social Change track uses technology to boost individual learning, corporate training and to make learning accessible to vulnerable social groups.In 2020 the Hogeschool van Amsterdam University of Applied Science, the Gemeente Amsterdam StartupAmsterdam the Metropolitan Office of Amsterdam and the Amsterdam Economic Board joined forceer with us. The aspiration was to bring key players together to leverage talent development in an effective way; the Talent Ecosystem Guide (TEG) was born.Now the team of Dimitrios Vlachopoulos, PhD, SFHEA, FRSA , Mari Luz Garcia AZUSA MATSUKUBO , Alexandros Sapounidis Mariam Hatem, Esmée van der Knaap and Nithin David Wilson to find out how to attract companies in using TEG. Keep following us to check out the outcomes!Read more here: https://buff.ly/3cr2Hpw"
3/24/2021,,8,0,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_internship-designacrosscultures-learning-activity-6777196777083830272-3b4A,"We are looking for an enthusiastic intern with a passion for sustainable development and cross-cultural collaboration. Your goal is to support and coordinate our international Global Goals Jam community, by helping them in organising their own Jam event, connecting our key partners in meetups, events, and trainings, and supporting our team in collecting insights and stories for our 5 year Impact Report. You’ll also work closely together with our university’s Green Office to prepare the Amsterdam Jam.For more information click here: https://buff.ly/30BexYH"
3/24/2021,,5,1,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_methodmonday-inspiration-magic-activity-6777136275896967169-QTFt,"Method Monday time! Set your goals, choose your methods, work your magic.Brain writing: WHEN When there is a need to develop ideas with a team that doesn’t feel comfortable with either drawing or presenting.WHY Some people don’t feel comfortable with drawing or presenting, this might hinder their idea generation.Want to learn more? https://buff.ly/30DKe3u"
3/24/2021,,19,4,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_learning-change-inequality-activity-6775717067774558208-ziNH,"Many new projects are starting right now, so it’s time to introduce them to you. Let's kick off with EIPSI, which stands for Evidence Informed Practice for School Inclusion approach on which Dimitrios Vlachopoulos, PhD, SFHEA, FRSA, Asia Trzeciak, Panna Chow, Carolin Henze, Kyra Kronenberg, Vincent Z. and Charvi Mantri are working.Socio-economic status is one of the strongest determinants of students’ academic performance. In order to Link for the project on our website to get more information see comment.overcome these inequalities and promote inclusion schools need to adopt educational measures. The team’s aim is to encourage and motivate teachers to use scientific evidence when making decisions to improve students' learning. “We hope to contribute to reducing the gap between advantaged and disadvantaged pupils and promoting inclusion at schools”.Link for the project on our website to get more information see comment."
3/24/2021,,7,1,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_news-newsletter-digitalsocietyschool-activity-6776079386891354112-_tnC,"What's going on at Digital Society School? Sign up for our newsletter to stay updated on all of our projects, partnerships and digital events! See comments to sign up."
3/24/2021,,4,1,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_vacancy-jobalert-onlinemarketeer-activity-6775029973745983488-7rDU,"Job alert!  We are still looking for an experienced Online Marketeer with a passion for digital transformation and who wants to have a positive impact on society. Your goal is to build & grow the Digital Society School’s brand, generate leads and bring in individual course participants by continuously improving our paid/email marketing activities and the use of marketing analytics and technology. In this role you are part of the Digital Society School’s Sales & Marketing team and work closely together with our Content Marketeer. See the link in our comment for more information about the vacancy."
3/24/2021,,36,4,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_gaspard-bos-calls-himself-a-transition-because-activity-6775369744838098944-4SdN,"Gaspard Bos calls himself a transition (because sustainability is dead) designer and, under the guise of New State of Matter (NSOMa), provides ""relationship therapy for people and things.” His way of therapy is to reify the value of data to make products more meaningful and improve the lives of their users.At the same time he has a firm belief in using design methods on a political level to challenge our current market-logic. Since 2010 all his projects have a global problems focus and his latest interest is on how to transition from centrally controlled and shareholder owned social platforms to cooperatively shared and governed social networks.Has been setting up and running projects with many different collaborators and stakeholders, prototyping plastic recycling machines as well as machine learning models, and teaching design at TU Delft and the Wilem de Kooning academy and now also at the Digital Society School.Next to that he plays the ukulele and surfs and is learning the Bosnian language to be able to chit chat with his mother-in-law."
3/24/2021,,10,0,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_sustainability-design-unsdgs-activity-6775345341836361728-U-uc,"Our Sustainability by Design course by Anneke van Woerden and featuring guest collaborator Nadim Choucair starts in 2 weeks! We still have a few spots available so don't wait any longer to sign up :)Here is what a past participant shared about the course:""After I attended this course, I was able to enrich my research, by adopting and elaborating some of these tools and concepts into the approach I am developing. Beyond this, the organization of the course was excellent, and the activities guided by Anneke were exhaustive and fluid at the same time, which made this experience even better.Register here: https://lnkd.in/dqKkxBp"
3/24/2021,,11,1,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_sxsw2021-sxswedu-hva-activity-6774977206356582400-PtDx,"We are very excited for our panel session at #sxsw2021 #sxswedu tonight. Join our own Marco Van Hout, Frank Uffen (The Student Hotel) and Sabine de Zeeuw (Growth Tribe) in a conversation on going ""beyond blended"":How can we organise international learning experiences, with on- and off campus interaction and learning, and make sure they are truly connected? In this session emerging practices from Europe will be shared and illustrated with three cases: TSH a campus network open to education brands, Digital Society School offering transformational learning for a responsible, digital and global mindset and GrowthTribe creating a lifelong learn community with and for upskilled digital professionals.To join click on the link in the comments."
3/24/2021,,6,0,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_digitalsocietyschool-jury-competition-activity-6777957540316626944-6aNY,"Our Global Goals Jam partner in Hong Kong, FabCafe Global HK, is calling entries to design a better world and our very own Anneke van Woerden is part of the jury!If you are working on innovative projects, or you have creative ideas which aims to build a better world, this is the chance to show your incredible works! The submission deadline has extended to 21 Mar 2021. Winning entries will be exhibited at FabCafe HK with money prize! Submit your work today! (and let us know that you did, so we can look forward to judging your entry - as we are part of the expert jury!) About the Better World Challenge:he Better World Challenge is a design competition challenging innovators, entrepreneurs, designers and students to explore creative and original ideas for a sustainable future. The purpose of the competition is to inspire creativity and collaboration through community-driven innovation.The Better World Challenge is organized by FabCafe Hong Kong and supported by Design Trust. Read more and apply here: https://buff.ly/3vf7cfr"
3/24/2021,,3,0,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_methodmonday-inspiration-magic-activity-6774599634800123904-Dpnf,"It's time for Method Monday again! Set your goals, choose your methods, work your magic.Boundary shifting:WHEN When the team is stuck and needs inspiration to innovate.WHY Finding solutions that work in another system can give insights on the one you are working on.Want to learn more? https://buff.ly/3jDsRbM"
3/24/2021,,12,2,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_sxsw2021-sxswedu-hva-activity-6773620729565986816-g-U7,"We are very excited for our panel session at #sxsw2021 #sxswedu this Tuesday 9th of March. Join our own Marco Van Hout and Frank Uffen (The Student Hotel) and Sabine de Zeeuw (Growth Tribe) in a conversation on going ""beyond blended"":How can we organise international learning experiences, with on- and off campus interaction and learning, and make sure they are truly connected? In this session emerging practices from Europe will be shared and illustrated with three cases: TSH a campus network open to education brands, Digital Society School offering transformational learning for a responsible, digital and global mindset and GrowthTribe creating a lifelong learn community with and for upskilled digital professionals.To join click on the link in the comments."
3/24/2021,,1,1,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_diversity-and-inclusion-course-march-edition-activity-6772129741685174273-NiFl,Tomorrow we start our 2nd edition of the Diversity & Inclusion course with Sobhi Khatib! Last opportunity to join us in this fun and insightful journey! To sign up see comment!
3/24/2021,,28,1,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_meetourteam-digitalsocietyschool-designacrosscultures-activity-6773527629959090176-MUC7,"Meet Anna. She is the Digital Transformation Designer of the Design Across Cultures track, has a background in anthropology, was involved in the Jeroen Pithuis project and is now working the project “Designing for Culturally Inclusive Mental Health”.She is fascinated by the ways in which human beings produce, communicate and maintain certain 'ways of knowing' - through dialogue as well as through an infrastructure of digital and non-digital artifacts. In other words, what ensures that some people's world views are taken for granted, while other’s views are neglected or altogether invisible - and how does this influence the process of designing new digital tools? She truly believes such questions are essential to consider in pursuing more ethical digital development."
3/24/2021,,22,5,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_digitaltwin-vr-ar-activity-6773225611314900993-L2C5,"What??? Yes, we are actually going to create a digital twin of a paralympic sporter from the Topsport Academie HvA through the technology of StreamingBuzz (Aionsports).The team that consists of Shauna Jin Mariana Pinheiro Alexander Bernevega , Elisa Cocchi , Markéta Davidová Gaspard Bos Valentina Mariño are going to explore how to support top sporters with data driven insights to balance their sporting career, life, and work/study with technology around existing and innovative channels including AR and VR. Cool right?For more information go to the link in our comments."
3/24/2021,,17,3,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_vacancy-jobalert-onlinemarketeer-activity-6772440416680738816-dS8H,"Job alert! Please share! We are looking for an experienced Online Marketeer with a passion for digital transformation and who wants to have a positive impact on society. Your goal is to build & grow the Digital Society School’s brand, generate leads and bring in individual course participants by continuously improving our paid/email marketing activities and the use of marketing analytics and technology. In this role you are part of the Digital Society School’s Sales & Marketing team and work closely together with our Content Marketeer.For more information about the vacancy see the link in our comment or reach out to Jadine van Ooijen"
3/24/2021,,6,0,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_methodmonday-inspiration-magic-activity-6772062976905121793-XF9J,"Method Monday time. Set your goals, choose your methods, work your magic. Behavioral lenses: WHEN When you need to understand the user and context. WHY Design for behavior change is tricky, you will need a deep understanding of your users’ behaviors. Want to learn more?https://buff.ly/2Z3NYuq"
1/24/2021,,11,0,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_globalgoalsjam-sdg-design2030now-activity-6771021123564908544-RdU4,"This spring we are jamming again! Do you have a creative mind or a sustainable hard (or both)? Come join us for a 2 day creative design jam on the Sustainable Development Goals. Curious how to do that online? Read more here: https://buff.ly/2ZxcB34"
1/24/2021,,8,0,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_responsible-software-developer-back-end-activity-6761937322549227521-6-bY,"We are looking for a Back End developer to join our track ""Educational Technology for Social Change"" and will be working on a new platform called The Talent Ecosystem Guide Project (TEG).Sounds like a challenge for you or someone you know? Share, check it out, reach out, apply. https://buff.ly/3iVCAdc"
1/24/2021,,2,0,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_digitalsocietyschool-tracks-events-activity-6770628447858372608-2PSf,Find out what we're up to? Don't miss our next newsletter tomorrow! Sign up here: https://buff.ly/37vVdzQ
1/24/2021,,13,1,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_digitalsocietyschool-wordcloud-brainstorm-activity-6769979352487608321-02LH,"Connection doesn't just happen, you have to design for it! Last week on Monday we welcomed our newest batch of Trainees for our Digital Transformation Intensive Program. Rather than diving straight into the work, we make space to build up the learning community. This means that our trainees are more comfortable asking the hard questions when they start to explore complex challenges later on. Judging on how they described their mood as they left the first day, I think we can say that with the right facilitation it is possible to start building connections online!"
1/24/2021,,5,0,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_digitalsocietyschool-courses-learning-activity-6770326684626366466-1p60,"What is Implicit Bias? Implicit bias refers to attitudes or stereotypes that affect our understanding, actions, and decisions in an unconscious manner. It can result in actions and outcomes that do not necessarily align with explicit intentions of the person. Many times, those with implicit biases, hold no explicit biases.Interested to learn more? Register here for the course Diversity and Inclusion: https://buff.ly/3psVLNe"
1/24/2021,,28,0,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_newestmember-meetourteam-digitalsocietyschool-activity-6770266067219554304-L3yI,"Meet Mariana Pinheiro: She is an Industrial Designer, speculative thinker, hands-on maker, and sustainability advocate. She has experience designing for IoT in the toy, therapy, and healthcare industries, has taught in academia, and has worked with the retail industries to help accelerate the sustainable shift. She has now joined DSS as a Digital Transformation Designer for the Digital Twins track where she is excited to explore the possibilities around data analysis in developing a sustainable and accessible future."
1/24/2021,,5,0,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_this-course-has-been-an-eye-opener-for-me-activity-6769903657266778112-k8Hm,"“This course has been an eye opener for me. It has given me an insight into best practices around designing engaging experiences when teaching online”“It was such a productive training. This will not be our last endeavor”These are just some of what our past participants have said about our Online Education modules. Would you also like to get empowered with best practices, useful tools and resources to bring your online teaching to the next level? Join us for our Online Education and Learning modules by the Edtech for Social Change track. Check out the full overview of the modules here: https://buff.ly/3pA5ph8"
1/24/2021,,12,0,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_methodmonday-inspiration-magic-activity-6769526137195388928-Dzmm,"Method Monday - Set your goals, choose your methods, work your magic. Backcasting: WHEN When a future goal (even if it is vague) has been identified.WHYTo make a road map of clear milestones towards a future goal.Want to learn more? https://buff.ly/3qcZM9M"
3/24/2021,,22,2,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_newestmember-meetourteam-digitalsocietyschool-activity-6772848067629596673-A0Z5,"Meet Iris Brugman: she joined Digital Society School this month as a Digital Transformation Designer & Coach for the EdTech for Social Change Track. Iris has previously worked in Learning & Development and Digital Design in corporates. Her expertise focuses on the creation of online learning modules and Visual/UX/UI design. Growing up as a Dutch expat in Germany and England, digital platforms always allowed her to keep connected. Motivated by challenge and creativity, she supports others in creating their desired digital designs."
2/24/2021,,11,1,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_dss-hva-courses-activity-6768876912812036096-Zt7d,"Curious to learn more about Diversity & Inclusion, and how you can make actionable changes in your daily practice? Our colleague and D&I advocate Sobhi Khatib will share useful insights and tips with you in the course starting March 2, 2021. Our first edition of the course was sold out within a few weeks. Don’t wait any longer and join us now! To register see first comment."
2/24/2021,,4,0,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_digitalsocietyschool-tracks-events-activity-6768469208461283328-2zg0,"Make sure you don’t miss a thing about our projects, partnerships and Digital events. Sign up for our newsletter here:Sign up here: https://buff.ly/2Zw2zPC"
2/24/2021,,11,1,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_dss-digitalsocietyschool-onlineeducation-activity-6768514541555875840-XRS8,"Learn how to create and optimize your teaching during this period of digital learning. Our modules are designed to fit your busy schedule, with a mix of self-learning and a live interactive hour with our expert Dimitrios Vlachopoulos, PhD, SFHEA, FRSA Check out the full overview of the modules here: https://buff.ly/3qGgJty The first module starts on February 26th so sign up quick! "
2/24/2021,,75,3,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_newestmember-meetourteam-digitalsocietyschool-activity-6767789890710056961-NBkc,"Meet Mari Luz: Her passion for people, creativity and curiosity for learning something new has always been there. To help teams, individuals elevate their creative confidence, she practises playful experiential learning focused on Human Centered Innovation; new ways of working, learning and leading.She has gained experience in various industries and worked with a variety of international clients on different levels, from startups to large corporations such as American Express, Apple, KLM.Devoted to sharing knowledge and teaching others in soft skills and innovative methods at various (Business) Schools, Mari Luz is excited to start enhancing her love for education at the The Digital Society School as a Digital Transformation Designer & Coach for the EdTech for Social Change Track."
2/24/2021,,4,0,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_methodmonday-inspiration-magic-activity-6766989440981188608-oV1D,"It's time for Method Monday! Set your goals, choose your methods, work your magic.Actors map:At the beginning of a project to understand relationships between the different parties.WHY Understanding relationships is an important aspect of (service) design.Want to learn more?https://buff.ly/3jF0UAl"
2/24/2021,,12,1,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_digitalsocietyschool-courses-learning-activity-6769594101353467904-tY5n,"Yoohoo! Our second edition of the Sustainability by Design course given by our very own Anneke van Woerden will start again on March 25th! This time around, we are proud to announce our collaboration with Nadim Choucair, ecosystem builder and founder of Berlin-based 2030 Cabinet. It’s going to be fun learning experience!Will we see you at the course? For more information and registration link, see comment,P.s. for the early birds amongst you, we are giving away a 10% discount if you register by March 1st! Apply the code earlybird10 upon check out to enjoy the offer"
2/24/2021,,16,1,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_globalgoalsjam-sdg-design2030now-activity-6769193941037277184-qOsQ,
9/24/2020,,6,0,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_hva-amsterdam-design2030now-activity-6719220701259165697-rR9h,"Digital Society School host DIGITAL TWIN, A PROMISING THING? [WEBINAR]."
9/24/2020,,19,0,https://www.linkedin.com/posts/digitalsocietyschoolamsterdam_globalgoals-undp-globalgoalsjam-activity-6711207983298170880-UPqP,Digital Society School host BACK TO THE FUTURES – GLOBAL GOALS JAM ONLINE SYMPOSIUM. Will you be there too? :)
